,Entity,Code,Year,Annual CO2 emissions (per capita),Solar Generation - TWh,Wind Generation - TWh,Hydro Generation - TWh,Geo Biomass Other - TWh
35,Africa,AFR,2000,1.0936,0.011941,0.1755,75.24581662,2.269063158
36,Africa,AFR,2001,1.0645,0.01496,0.41558,80.86411472,2.335352632
37,Africa,AFR,2002,1.0489,0.01787101,0.443584,85.18146813,2.2864
38,Africa,AFR,2003,1.1094,0.02132901,0.535599,82.87260146,2.6224
39,Africa,AFR,2004,1.1603,0.02576101,0.768280505,87.40546926,2.978849535
40,Africa,AFR,2005,1.1547,0.03067601,0.780382111,89.06573418,3.009669408
41,Africa,AFR,2006,1.1613,0.03895701,0.852565606,92.24435301,3.770404784
42,Africa,AFR,2007,1.1763,0.051533293,1.016223364,95.34056181,3.142048288
43,Africa,AFR,2008,1.1968,0.073232202,1.311778131,97.15720925,3.267395686
44,Africa,AFR,2009,1.1762,0.096152927,1.589230939,99.7611369,3.56272219
45,Africa,AFR,2010,1.1725,0.21252075,2.284582434,107.4268326,3.825406558
46,Africa,AFR,2011,1.1809,0.601454301,2.386503939,110.444821,3.929656611
47,Africa,AFR,2012,1.1456,0.994443126,2.51563024,110.9523002,4.085024546
48,Africa,AFR,2013,1.1227,0.78891014,3.593447303,117.6388464,4.4308941
49,Africa,AFR,2014,1.1837,1.93770017,5.060072834,123.7267948,5.521055906
50,Africa,AFR,2015,1.1191,3.592173384,8.910686283,120.1678361,7.191202122
51,Africa,AFR,2016,1.1189,5.12019689,11.17637067,116.7188052,7.281251193
52,Africa,AFR,2017,1.1131,6.902446607,12.4577741,125.8165222,7.653766329
53,Africa,AFR,2018,1.0865,8.295433824,14.77072335,133.140498,8.097891299
54,Africa,AFR,2019,1.0772,10.90690156,18.85772913,137.2155108,8.22808243
55,Africa,AFR,2020,0.9896,12.40778213,21.78984307,142.5749961,8.068135119
145,Argentina,ARG,1998,3.8668,1.7e-05,0.032541,32.42178788,0.463881203
146,Argentina,ARG,1999,4.0388,2.6e-05,0.034781,26.53007071,0.650455143
147,Argentina,ARG,2000,3.861,3.6e-05,0.034758,34.0340101,0.67501431
148,Argentina,ARG,2001,3.5949,4.3e-05,0.049361,41.90326263,0.60932585
149,Argentina,ARG,2002,3.3011,4.7e-05,0.073405,41.46705051,0.850248638
150,Argentina,ARG,2003,3.5347,6.5e-05,0.077954,39.08008081,1.014079858
151,Argentina,ARG,2004,4.0799,7e-05,0.072446,35.40287879,0.90029509
152,Argentina,ARG,2005,4.1507,8.1e-05,0.071719665,39.35009091,1.074072901
153,Argentina,ARG,2006,4.4441,9e-05,0.06964,43.624,1.567410315
154,Argentina,ARG,2007,4.3908,0.0001089,0.061593,37.741,1.575708696
155,Argentina,ARG,2008,4.6932,0.0001437,0.041951078,37.199,1.693536384
156,Argentina,ARG,2009,4.4204,7.6084e-05,0.036831529,40.783,1.728756162
157,Argentina,ARG,2010,4.5661,8.589e-05,0.025351606,40.543,2.01325481
158,Argentina,ARG,2011,4.6048,0.001614,0.02659055,39.641,2.190205828
159,Argentina,ARG,2012,4.5914,0.008172967,0.369861999,36.876,2.45382161
160,Argentina,ARG,2013,4.506,0.015074079,0.453354876,40.7,2.45735005
161,Argentina,ARG,2014,4.4247,0.015944,0.619491,40.864,2.302025252
162,Argentina,ARG,2015,4.4667,0.014683,0.593334963,41.7709,2.378258598
163,Argentina,ARG,2016,4.3894,0.014273,0.547359,38.25439327,1.963408643
164,Argentina,ARG,2017,4.2744,0.016417,0.611567,41.54297858,2.383654508
165,Argentina,ARG,2018,4.0824,0.10813,1.412743,41.64786518,0.473010421
166,Argentina,ARG,2019,3.7419,0.799697913,4.995966424,37.06678706,0.622944562
167,Argentina,ARG,2020,3.4733,1.344340935,9.470297617,30.54359219,0.413941191
196,Australia,AUS,1993,16.5495,0.0146,0.002,16.387,0.67
197,Australia,AUS,1994,16.8601,0.0174,0.0055,16.15,0.6965
198,Australia,AUS,1995,17.1189,0.02115,0.007,15.631,0.8255
199,Australia,AUS,1996,17.3911,0.0256,0.007,15.9685,0.9465
200,Australia,AUS,1997,17.7901,0.03065,0.0075,15.9525,0.997
201,Australia,AUS,1998,18.2222,0.0356,0.018,15.798,1.081
202,Australia,AUS,1999,18.4477,0.0406,0.043,16.2815,1.1335
203,Australia,AUS,2000,18.5252,0.04675,0.134,16.4665,0.8895
204,Australia,AUS,2001,18.7789,0.05415,0.287,16.1235,0.7975
205,Australia,AUS,2002,18.922,0.0583,0.53355,16.095,1.2668
206,Australia,AUS,2003,19.0191,0.0632,0.70405,16.21055,1.6918
207,Australia,AUS,2004,19.4554,0.07295,0.795,15.68665,2.81525
208,Australia,AUS,2005,19.2086,0.08405,1.29905,15.4657,3.871
209,Australia,AUS,2006,19.3554,0.0975,2.1621,14.9451,3.9325
210,Australia,AUS,2007,19.2159,0.11375,2.8521,13.04895,4.275
211,Australia,AUS,2008,19.2034,0.1392,3.45845,11.81515,3.6961
212,Australia,AUS,2009,18.4508,0.29024203,4.43775,12.64205,2.7868
213,Australia,AUS,2010,18.2595,0.97764828,4.985,13.746,2.44155
214,Australia,AUS,2011,17.9849,2.04454657,6.432,19.572,2.57395
215,Australia,AUS,2012,17.5806,2.412,7.725,17.036,3.09785
216,Australia,AUS,2013,16.907,3.8474,9.259,19.089,3.33165
217,Australia,AUS,2014,16.9201,4.952,9.777,14.484,3.546362
218,Australia,AUS,2015,16.8507,6.195524404,11.83300209,14.08659847,3.678061995
219,Australia,AUS,2016,17.1434,7.439775697,13.03970488,17.6294521,3.627512928
220,Australia,AUS,2017,16.8704,8.91755657,13.21079043,13.49974762,3.561683859
221,Australia,AUS,2018,16.7081,12.33254445,16.26195432,17.33836109,3.58814896
222,Australia,AUS,2019,16.447,18.2969867,19.47168808,14.1138688,3.467726188
223,Australia,AUS,2020,15.3684,23.84266127,22.6068918,14.5346444,3.410424136
254,Austria,AUT,1995,8.0113,0.001,0.001,37.067222,1.857221
255,Austria,AUT,1996,8.4007,0.001,0.005,34.216111,1.589444
256,Austria,AUT,1997,8.3721,0.002,0.02,36.105278,1.711389
257,Austria,AUT,1998,8.3182,0.002,0.045,37.163333,1.842777
258,Austria,AUT,1999,8.1529,0.002,0.051,40.6991208,1.596911819
259,Austria,AUT,2000,8.1964,0.003,0.067,41.83565055,1.52827932
260,Austria,AUT,2001,8.6615,0.005,0.172,40.45548165,1.667812
261,Austria,AUT,2002,8.8443,0.009,0.203,40.22700281,1.520444
262,Austria,AUT,2003,9.4731,0.015,0.366,33.21499204,1.711921
263,Austria,AUT,2004,9.4523,0.018,0.924,36.762283,2.05973
264,Austria,AUT,2005,9.5797,0.021018375,1.331276757,37.09513834,2.437154339
265,Austria,AUT,2006,9.269,0.022386875,1.752792984,35.65608477,3.237502556
266,Austria,AUT,2007,8.9126,0.024238375,2.037184927,37.05445286,4.061606911
267,Austria,AUT,2008,8.808,0.03011991,2.011257409,38.32949104,4.302304141
268,Austria,AUT,2009,8.037,0.04891428,1.954040168,40.89630336,4.277982167
269,Austria,AUT,2010,8.5613,0.08881314,2.063913736,38.36341829,4.463430081
270,Austria,AUT,2011,8.2674,0.17406996,1.93623636,34.23908351,4.516752009
271,Austria,AUT,2012,7.9113,0.33748305,2.462029019,43.80410469,4.608036501
272,Austria,AUT,2013,7.9192,0.625974,3.153231562,42.0465273,4.584281709
273,Austria,AUT,2014,7.4474,0.785246,3.845768035,41.01025937,4.336296196
274,Austria,AUT,2015,7.6454,0.937098,4.840343102,37.05552838,4.503546527
275,Austria,AUT,2016,7.6841,1.096016,5.234838273,39.84471615,4.691227039
276,Austria,AUT,2017,7.8911,1.268971,6.571511136,38.293433,4.920933436
277,Austria,AUT,2018,7.4865,1.455132,6.030429449,37.637911,4.930195781
278,Austria,AUT,2019,7.5892,1.702093,7.477363299,40.455346,4.745310238
279,Austria,AUT,2020,6.7324,1.590574729,6.794140175,40.95375978,5.253975479
308,Azerbaijan,AZE,2013,3.752,0.0008,0.0008,1.4891,0.067
309,Azerbaijan,AZE,2014,3.8898,0.0029,0.0023,1.2997,0.087
310,Azerbaijan,AZE,2015,3.8439,0.0046,0.0046,1.6375,0.0909
311,Azerbaijan,AZE,2016,3.8059,0.0353,0.0228,1.9593,0.08725
312,Azerbaijan,AZE,2017,3.7307,0.0372,0.0221,1.7464,0.08515
313,Azerbaijan,AZE,2018,3.7034,0.03926,0.0827,1.768,0.0811
314,Azerbaijan,AZE,2019,3.8541,0.0442,0.1054,1.5648,0.09795
315,Azerbaijan,AZE,2020,3.7203,0.0472,0.0951,1.068,0.098218356
354,Bangladesh,BGD,2009,0.3368,0.0251,0.0051,0.417,0.001
355,Bangladesh,BGD,2010,0.3659,0.0443,0.0051,0.729,0.002
356,Bangladesh,BGD,2011,0.3789,0.0584,0.0051,0.872,0.003
357,Bangladesh,BGD,2012,0.4019,0.0909,0.0051,0.777,0.004
358,Bangladesh,BGD,2013,0.4044,0.129563,0.005081,0.728378728,0.004993
359,Bangladesh,BGD,2014,0.427,0.166947,0.005081,0.566453438,0.006015
360,Bangladesh,BGD,2015,0.469,0.198389,0.005081,0.898146455,0.002682
361,Bangladesh,BGD,2016,0.4841,0.219999,0.005081,0.884632595,0.002877
362,Bangladesh,BGD,2017,0.5069,0.253361,0.005081,1.029528088,0.002877
363,Bangladesh,BGD,2018,0.5118,0.275068,0.005081,0.865411112,0.002877
364,Bangladesh,BGD,2019,0.5778,0.349231785,0.005081,0.823091189,0.002877
365,Bangladesh,BGD,2020,0.5637,0.412784892,0.005081,0.700670737,0.003035367
394,Belarus,BLR,2013,6.7106,0.0004,0.008,0.138,0.082
395,Belarus,BLR,2014,6.6381,0.002,0.009,0.121,0.079
396,Belarus,BLR,2015,6.1484,0.009,0.039,0.111,0.094
397,Belarus,BLR,2016,6.3364,0.026,0.073,0.142,0.094
398,Belarus,BLR,2017,6.3613,0.089,0.097,0.406,0.106
399,Belarus,BLR,2018,6.4492,0.118,0.099,0.324,0.109
400,Belarus,BLR,2019,6.4558,0.179,0.166,0.351,0.11
401,Belarus,BLR,2020,6.0793,0.181743295,0.183883978,0.353340883,0.11206379
441,Belgium,BEL,2004,12.2881,0.001,0.142,0.317,1.037
442,Belgium,BEL,2005,11.9126,0.001,0.227,0.288,1.59
443,Belgium,BEL,2006,11.6657,0.002,0.366,0.359,2.225
444,Belgium,BEL,2007,11.2623,0.006,0.491,0.389,2.6
445,Belgium,BEL,2008,11.1498,0.042,0.637,0.41,3.329
446,Belgium,BEL,2009,9.9183,0.166,0.996,0.328,3.949
447,Belgium,BEL,2010,10.4714,0.56,1.292,0.312,4.330428
448,Belgium,BEL,2011,9.5358,1.169,2.312,0.196,4.699934
449,Belgium,BEL,2012,9.2361,2.148,2.751,0.357,5.202093
450,Belgium,BEL,2013,9.2032,2.644,3.665,0.38,4.98362
451,Belgium,BEL,2014,8.6325,2.8862,4.6153,0.2952,4.4732
452,Belgium,BEL,2015,8.9525,3.0563,5.574,0.3184,5.5637
453,Belgium,BEL,2016,8.7959,3.0952,5.4377,0.37,5.4499
454,Belgium,BEL,2017,8.7084,3.3076,6.5137,0.2701,5.777
455,Belgium,BEL,2018,8.7289,3.9029,7.4647,0.3135,5.4708
456,Belgium,BEL,2019,8.644,4.247,9.7256,0.302,5.2409
457,Belgium,BEL,2020,7.2262,5.137378997,13.03086657,0.281926695,5.331659266
505,Brazil,BRA,2012,2.5005,0.00098,5.05,415.3421755,35.76567086
506,Brazil,BRA,2013,2.6484,0.004793593,6.575862737,390.992014,40.97184609
507,Brazil,BRA,2014,2.7515,0.016081802,12.21025167,373.4390605,47.07918279
508,Brazil,BRA,2015,2.5889,0.058917412,21.62570216,359.7428082,49.88032083
509,Brazil,BRA,2016,2.3901,0.085260592,33.488872,380.9109424,51.33469956
510,Brazil,BRA,2017,2.4094,0.831813401,42.37325825,370.9064564,52.91210534
511,Brazil,BRA,2018,2.3091,3.461434834,48.47514121,388.9710759,54.38223437
512,Brazil,BRA,2019,2.3018,6.654579083,55.98562168,397.8770566,54.92087661
513,Brazil,BRA,2020,2.1988,7.958688663,57.01361507,396.7985,55.36807301
558,Bulgaria,BGR,2009,6.1303,0.003,0.237,3.47,0.008
559,Bulgaria,BGR,2010,6.4459,0.015,0.681,5.057,0.035
560,Bulgaria,BGR,2011,7.2068,0.101,0.861,2.917,0.056
561,Bulgaria,BGR,2012,6.5913,0.814,1.221,3.226,0.066
562,Bulgaria,BGR,2013,5.8546,1.361,1.374,4.08,0.111713
563,Bulgaria,BGR,2014,6.2406,1.252,1.331,4.605,0.200792
564,Bulgaria,BGR,2015,6.7052,1.383,1.452,5.661,0.270185
565,Bulgaria,BGR,2016,6.3622,1.386,1.425,3.942,0.353614
566,Bulgaria,BGR,2017,6.6994,1.402965,1.504064,2.828103,0.395981
567,Bulgaria,BGR,2018,6.1883,1.342775,1.318123,5.146578,1.5921
568,Bulgaria,BGR,2019,6.0317,1.4425,1.317,2.9658,1.8311
569,Bulgaria,BGR,2020,5.3888,1.497319069,1.47723988,2.951120825,1.964135979
597,Canada,CAN,1992,16.4227,0.002052632,0.059,315.1746545,4.465
598,Canada,CAN,1993,16.2531,0.002052632,0.059,322.213898,4.817
599,Canada,CAN,1994,16.5715,0.002052632,0.059,327.8555808,5.733
600,Canada,CAN,1995,16.8341,0.003842105,0.059,334.0597343,7.137865803
601,Canada,CAN,1996,17.211,0.005894737,0.062,354.5920747,7.5285148
602,Canada,CAN,1997,17.5265,0.006947368,0.062,348.6796212,8.16821952
603,Canada,CAN,1998,17.6199,0.010105263,0.062,330.8699253,8.987253723
604,Canada,CAN,1999,17.9434,0.013263158,0.162,345.0007828,8.943148172
605,Canada,CAN,2000,18.5218,0.016421053,0.264,356.7600778,8.917042302
606,Canada,CAN,2001,18.1037,0.019578947,0.329,331.5210293,9.672149201
607,Canada,CAN,2002,18.111,0.022736842,0.405,349.2746394,10.04610406
608,Canada,CAN,2003,18.4941,0.022789474,0.69,336.1393646,9.417294047
609,Canada,CAN,2004,18.254,0.014263158,0.945,338.3983606,9.804526316
610,Canada,CAN,2005,17.9035,0.018473684,1.552,361.9557495,9.154255789
611,Canada,CAN,2006,17.5618,0.022684211,2.448,352.8872859,8.937625263
612,Canada,CAN,2007,18.058,0.028947368,2.977206,367.6214596,8.990656842
613,Canada,CAN,2008,17.3788,0.035,3.788514141,377.4877303,7.978966316
614,Canada,CAN,2009,16.1977,0.109,6.641651515,368.6874051,8.942056842
615,Canada,CAN,2010,16.3644,0.255,8.724191919,351.384803,10.29755789
616,Canada,CAN,2011,16.4993,0.572,10.18857374,375.7237242,10.21378421
617,Canada,CAN,2012,16.301,0.881,11.31148788,380.2671364,10.91381895
618,Canada,CAN,2013,16.2537,1.499,11.14544343,391.7888717,11.03561053
619,Canada,CAN,2014,15.9981,2.12,12.8170697,382.5013788,9.795245263
620,Canada,CAN,2015,15.9066,2.895,26.96639091,382.1932566,9.987178947
621,Canada,CAN,2016,15.3799,4.032322222,30.93311717,385.4324253,11.35952316
622,Canada,CAN,2017,15.5004,3.573738384,31.51361515,394.5873848,6.56206
623,Canada,CAN,2018,15.6299,3.796969697,33.14446566,385.8939616,10.54160526
624,Canada,CAN,2019,15.5673,4.216972727,32.6596697,379.6689263,10.26202105
625,Canada,CAN,2020,14.1969,4.424325253,36.10247467,384.6719359,10.69488946
673,Chile,CHL,2012,4.5794,0.00034039,0.40838745,20.16202386,5.983173515
674,Chile,CHL,2013,4.6559,0.00675656,0.545075566,19.90721056,6.896006202
675,Chile,CHL,2014,4.3681,0.458712984,1.44312018,23.0450776,4.989873005
676,Chile,CHL,2015,4.5536,1.360100279,2.11464801,23.62150692,5.566129616
677,Chile,CHL,2016,4.6346,2.5502637,2.451839459,19.69072697,6.722216022
678,Chile,CHL,2017,4.5503,3.895948315,3.625559357,21.32573088,7.449310113
679,Chile,CHL,2018,4.5068,5.118720829,3.587894717,23.36676918,9.157251969
680,Chile,CHL,2019,4.5446,6.300226399,4.895221294,21.44032717,9.546549543
681,Chile,CHL,2020,4.2462,7.614843515,5.625540663,20.65732844,10.33838395
707,China,CHN,1990,2.1114,0.002,0.002020202,126.7439726,0.064
708,China,CHN,1991,2.1847,0.002,0.009090909,124.6889516,0.064
709,China,CHN,1992,2.263,0.003,0.131313131,130.6860774,0.113
710,China,CHN,1993,2.3971,0.004,0.212121212,151.8461646,0.117
711,China,CHN,1994,2.5203,0.005,0.383838384,167.428969,0.46
712,China,CHN,1995,2.706,0.007,0.616161616,190.58,3.014
713,China,CHN,1996,2.7989,0.009,0.093939394,187.97,1.533
714,China,CHN,1997,2.7814,0.011,0.197979798,195.98,2.722
715,China,CHN,1998,2.6419,0.014,0.355555556,198.89,2.48
716,China,CHN,1999,2.6144,0.017,0.473737374,196.58,2.52
717,China,CHN,2000,2.6649,0.022,0.58989899,222.41,2.537
718,China,CHN,2001,2.7056,0.031,0.719191919,277.43,2.554
719,China,CHN,2002,2.9622,0.048,0.837373737,287.97,2.546
720,China,CHN,2003,3.4555,0.064,0.996969697,283.68,2.536
721,China,CHN,2004,3.9482,0.076,1.277777778,353.544,2.528
722,China,CHN,2005,4.4159,0.084,1.946060606,397.017,5.322
723,China,CHN,2006,4.8481,0.095,3.711818182,435.786,7.133
724,China,CHN,2007,5.1847,0.114,5.479292929,485.264,9.863
725,China,CHN,2008,5.5386,0.152,13.1,636.96,14.866
726,China,CHN,2009,5.7939,0.279,27.61499783,615.644,20.85932
727,China,CHN,2010,6.295,0.701,49.39962,711.38314,24.90023
728,China,CHN,2011,6.9223,2.61,74.1,688.045,27.632
729,China,CHN,2012,7.0623,3.5945099,103.0499065,862.79411,30.133
730,China,CHN,2013,7.1506,8.3738865,138.2641332,909.6122734,37.133
731,China,CHN,2014,7.1353,23.51216,159.7627,1059.69167,46.26822
732,China,CHN,2015,7.0003,39.48057,185.59144,1114.51541,54.07029
733,China,CHN,2016,6.8742,66.52795,240.8605,1153.2675,62.134767
734,China,CHN,2017,6.9812,117.8,304.6,1165.065,79.59748421
735,China,CHN,2018,7.2077,176.9,365.8,1198.887,93.7238
736,China,CHN,2019,7.3163,224.0,405.3,1272.538,112.7238
737,China,CHN,2020,7.4117,261.1,466.5,1322.009109,135.5242
777,Colombia,COL,2004,1.2969,0.007951726,0.05199,38.330058,0.467
778,Colombia,COL,2005,1.4083,0.00953125,0.04948,39.220888,0.503
791,Colombia,COL,2018,1.7092,0.011999821,0.055437176,56.64701407,2.119029289
792,Colombia,COL,2019,1.7962,0.131226024,0.063324063,54.14455518,2.439808308
793,Colombia,COL,2020,1.7512,0.179402549,0.029023529,43.99338707,2.434662091
813,Croatia,HRV,2009,5.0236,1.6464e-05,0.054,7.409,0.025
814,Croatia,HRV,2010,4.8564,1.6464e-05,0.139,9.126,0.033
815,Croatia,HRV,2011,4.7882,1.6464e-05,0.201,5.033,0.055
816,Croatia,HRV,2012,4.4435,0.002,0.329,4.837,0.094
817,Croatia,HRV,2013,4.3108,0.011293959,0.517,8.622,0.125
818,Croatia,HRV,2014,4.1551,0.035,0.73,9.007,0.165
819,Croatia,HRV,2015,4.2093,0.057,0.796,6.391,0.266
820,Croatia,HRV,2016,4.2967,0.066,1.014,6.853,0.431
821,Croatia,HRV,2017,4.475,0.0787,1.204,5.3074,0.5256
822,Croatia,HRV,2018,4.2581,0.0749,1.3354,7.7009,0.6701
823,Croatia,HRV,2019,4.3045,0.0831,1.4673,5.8261,0.9703
824,Croatia,HRV,2020,4.1366,0.084059115,1.732291574,5.667144228,1.068581799
920,Czechia,CZE,2004,12.5172,0.0001,0.0099,2.0191,0.580831
921,Czechia,CZE,2005,12.2516,6.8e-05,0.02128,2.37991,0.648312
922,Czechia,CZE,2006,12.2826,0.00017,0.049375,2.55073,0.912375
923,Czechia,CZE,2007,12.3878,0.001754,0.125098,2.079338,1.187319
924,Czechia,CZE,2008,11.7978,0.012937,0.244661,2.024335,1.456526
925,Czechia,CZE,2009,10.9875,0.088807,0.288067,2.42962,1.86202
926,Czechia,CZE,2010,11.1615,0.615702,0.335493,2.7894,2.146246
927,Czechia,CZE,2011,10.8993,2.118,0.3968,2.1341,2.705329
928,Czechia,CZE,2012,10.5175,2.1731,0.4173,2.2315,3.361419
929,Czechia,CZE,2013,10.0624,2.0702,0.4783,2.8564,3.995469
930,Czechia,CZE,2014,9.8285,2.1229,0.4765,1.9092,4.661073
931,Czechia,CZE,2015,9.8916,2.2638,0.5726,1.7948,4.791685
932,Czechia,CZE,2016,10.0468,2.131,0.497,2.0005,4.76655
933,Czechia,CZE,2017,10.113,2.193368,0.591038,1.8695,4.964567
934,Czechia,CZE,2018,9.9508,2.339677,0.60933,1.6274,4.826179
935,Czechia,CZE,2019,9.4312,2.2859,0.7,2.008,5.0306
936,Czechia,CZE,2020,8.215,2.2331,0.6991,2.1423,5.0917
968,Denmark,DNK,1996,14.2443,0.000161111,1.2269,0.0193,0.83218319
969,Denmark,DNK,1997,12.4014,0.000319444,1.9342,0.0192,0.975667404
970,Denmark,DNK,1998,11.5499,0.0004,2.8199,0.0273,1.078156976
971,Denmark,DNK,1999,11.018,0.000880556,3.029,0.0305,1.318908975
972,Denmark,DNK,2000,10.1647,0.0012,4.2412,0.0302,1.29960556
973,Denmark,DNK,2001,10.429,0.0012,4.306019444,0.0276,1.511559209
974,Denmark,DNK,2002,10.3369,0.001280556,4.876938889,0.0318,1.879121531
975,Denmark,DNK,2003,11.2543,0.001519444,5.560783333,0.0212,2.493351539
976,Denmark,DNK,2004,10.1941,0.001838889,6.583111111,0.0265,2.910754742
977,Denmark,DNK,2005,9.5001,0.002161111,6.614,0.0225,3.174249465
978,Denmark,DNK,2006,10.9158,0.002213889,6.107958333,0.0234,3.069949343
979,Denmark,DNK,2007,9.9921,0.002494444,7.1712,0.0282,3.105063804
980,Denmark,DNK,2008,9.3165,0.002622222,6.9278,0.0258,3.140571269
981,Denmark,DNK,2009,8.8333,0.00375,6.7205,0.0189,3.320257592
982,Denmark,DNK,2010,8.8518,0.006161111,7.809422222,0.020641667,4.593930556
983,Denmark,DNK,2011,7.9196,0.015130556,9.774183333,0.016869444,4.375025
984,Denmark,DNK,2012,7.1005,0.103861111,10.26993889,0.017475,4.446005556
985,Denmark,DNK,2013,7.4042,0.517541667,11.123275,0.013419444,4.313502778
986,Denmark,DNK,2014,6.6282,0.595516667,13.07850278,0.015102778,4.301852778
987,Denmark,DNK,2015,6.1884,0.604261111,14.13309167,0.018030556,4.200627778
988,Denmark,DNK,2016,6.4803,0.743780556,12.78173056,0.019272222,4.913772222
989,Denmark,DNK,2017,6.061,0.751486111,14.78,0.017872222,6.354777778
990,Denmark,DNK,2018,6.0277,0.952973,13.90195556,0.014861111,6.040580556
991,Denmark,DNK,2019,5.3531,0.963269444,16.14983333,0.017216667,6.163630556
992,Denmark,DNK,2020,4.5224,1.181313918,16.35334961,0.016561268,5.277787419
1035,Ecuador,ECU,2007,2.3562,1.8162e-05,0.000962135,9.03765528,0.218752751
1036,Ecuador,ECU,2008,2.0345,2.6687e-05,0.002682461,11.29333301,0.208324462
1037,Ecuador,ECU,2009,2.2,7.88e-06,0.003204417,9.225407229,0.216519797
1039,Ecuador,ECU,2011,2.4533,5.812e-05,0.00334467,11.13308825,0.27820037
1040,Ecuador,ECU,2012,2.401,0.00032566,0.002398368,12.23772341,0.296353242
1041,Ecuador,ECU,2013,2.506,0.003663607,0.056702975,11.03882457,0.29578793
1042,Ecuador,ECU,2014,2.7086,0.016482696,0.079742467,11.45789563,0.399471183
1043,Ecuador,ECU,2015,2.5141,0.036057927,0.098806317,13.09627001,0.407751048
1044,Ecuador,ECU,2016,2.3955,0.038754818,0.08395875,15.83384201,0.489796491
1045,Ecuador,ECU,2017,2.3399,0.03748,0.0734,20.08861,0.43085
