Entity,Code,Year,Annual CO2 emissions (per capita),Renewables (% sub energy),Solar Generation - TWh,Wind Generation - TWh,Hydro Generation - TWh,Geo Biomass Other - TWh
China,CHN,2013,7.1506,8.394,8.3738865,138.2641332,909.6122734,37.133
China,CHN,2014,7.1353,9.568,23.51216,159.7627,1059.69167,46.26822
China,CHN,2015,7.0003,10.108,39.48057,185.59144,1114.51541,54.07029
China,CHN,2016,6.8742,10.795,66.52795,240.8605,1153.2675,62.134767
China,CHN,2017,6.9812,11.367,117.8,304.6,1165.065,79.59748421
China,CHN,2018,7.2077,12.024,176.9,365.8,1198.887,93.7238
China,CHN,2019,7.3163,12.74,224,405.3,1272.538,112.7238
China,CHN,2020,7.4117,13.429,261.1,466.5,1322.009109,135.5242
Colombia,COL,2004,1.2969,33.078,0.007951726,0.05199,38.330058,0.467
Colombia,COL,2005,1.4083,33.614,0.00953125,0.04948,39.220888,0.503
Colombia,COL,2018,1.7092,30.303,0.011999821,0.055437176,56.64701407,2.119029289
Colombia,COL,2019,1.7962,28.338,0.131226024,0.063324063,54.14455518,2.439808308
Colombia,COL,2020,1.7512,25.195,0.179402549,0.029023529,43.99338707,2.434662091
Croatia,HRV,2009,5.0236,18.668,1.65E-05,0.054,7.409,0.025
Croatia,HRV,2010,4.8564,22.724,1.65E-05,0.139,9.126,0.033
Croatia,HRV,2011,4.7882,14.652,1.65E-05,0.201,5.033,0.055
Croatia,HRV,2012,4.4435,15.637,0.002,0.329,4.837,0.094
Croatia,HRV,2013,4.3108,25.134,0.011293959,0.517,8.622,0.125
Croatia,HRV,2014,4.1551,26.817,0.035,0.73,9.007,0.165
Croatia,HRV,2015,4.2093,21.189,0.057,0.796,6.391,0.266
Croatia,HRV,2016,4.2967,22.58,0.066,1.014,6.853,0.431
Croatia,HRV,2017,4.475,19.055,0.0787,1.204,5.3074,0.5256
Croatia,HRV,2018,4.2581,25.263,0.0749,1.3354,7.7009,0.6701
Croatia,HRV,2019,4.3045,21.988,0.0831,1.4673,5.8261,0.9703
Croatia,HRV,2020,4.1366,23.25,0.084059115,1.732291574,5.667144228,1.068581799
Czechia,CZE,2004,12.5172,1.345,0.0001,0.0099,2.0191,0.580831
Czechia,CZE,2005,12.2516,1.586,6.80E-05,0.02128,2.37991,0.648312
Czechia,CZE,2006,12.2826,1.782,0.00017,0.049375,2.55073,0.912375
Czechia,CZE,2007,12.3878,1.73,0.001754,0.125098,2.079338,1.187319
Czechia,CZE,2008,11.7978,1.931,0.012937,0.244661,2.024335,1.456526
Czechia,CZE,2009,10.9875,2.501,0.088807,0.288067,2.42962,1.86202
Czechia,CZE,2010,11.1615,3.009,0.615702,0.335493,2.7894,2.146246
Czechia,CZE,2011,10.8993,3.825,2.118,0.3968,2.1341,2.705329
Czechia,CZE,2012,10.5175,4.256,2.1731,0.4173,2.2315,3.361419
Czechia,CZE,2013,10.0624,4.959,2.0702,0.4783,2.8564,3.995469
Czechia,CZE,2014,9.8285,4.918,2.1229,0.4765,1.9092,4.661073
Czechia,CZE,2015,9.8916,5.123,2.2638,0.5726,1.7948,4.791685
Czechia,CZE,2016,10.0468,5.147,2.131,0.497,2.0005,4.76655
Czechia,CZE,2017,10.113,5.021,2.193368,0.591038,1.8695,4.964567
Czechia,CZE,2018,9.9508,4.894,2.339677,0.60933,1.6274,4.826179
Czechia,CZE,2019,9.4312,5.262,2.2859,0.7,2.008,5.0306
Czechia,CZE,2020,8.215,5.872,2.2331,0.6991,2.1423,5.0917
Denmark,DNK,1996,14.2443,1.996,0.000161111,1.2269,0.0193,0.83218319
Denmark,DNK,1997,12.4014,3.103,0.000319444,1.9342,0.0192,0.975667404
Denmark,DNK,1998,11.5499,4.315,0.0004,2.8199,0.0273,1.078156976
Denmark,DNK,1999,11.018,4.966,0.000880556,3.029,0.0305,1.318908975
Denmark,DNK,2000,10.1647,6.581,0.0012,4.2412,0.0302,1.29960556
Denmark,DNK,2001,10.429,6.843,0.0012,4.306019444,0.0276,1.511559209
Denmark,DNK,2002,10.3369,7.92,0.001280556,4.876938889,0.0318,1.879121531
Denmark,DNK,2003,11.2543,8.694,0.001519444,5.560783333,0.0212,2.493351539
Denmark,DNK,2004,10.1941,10.781,0.001838889,6.583111111,0.0265,2.910754742
Denmark,DNK,2005,9.5001,11.447,0.002161111,6.614,0.0225,3.174249465
Denmark,DNK,2006,10.9158,9.678,0.002213889,6.107958333,0.0234,3.069949343
Denmark,DNK,2007,9.9921,11.369,0.002494444,7.1712,0.0282,3.105063804
Denmark,DNK,2008,9.3165,11.504,0.002622222,6.9278,0.0258,3.140571269
Denmark,DNK,2009,8.8333,12.123,0.00375,6.7205,0.0189,3.320257592
Denmark,DNK,2010,8.8518,14.174,0.006161111,7.809422222,0.020641667,4.593930556
Denmark,DNK,2011,7.9196,17.037,0.015130556,9.774183333,0.016869444,4.375025
Denmark,DNK,2012,7.1005,19.163,0.103861111,10.26993889,0.017475,4.446005556
Denmark,DNK,2013,7.4042,19.623,0.517541667,11.123275,0.013419444,4.313502778
Denmark,DNK,2014,6.6282,22.749,0.595516667,13.07850278,0.015102778,4.301852778
Denmark,DNK,2015,6.1884,24.699,0.604261111,14.13309167,0.018030556,4.200627778
Denmark,DNK,2016,6.4803,23.7,0.743780556,12.78173056,0.019272222,4.913772222
Denmark,DNK,2017,6.061,27.964,0.751486111,14.78,0.017872222,6.354777778
Denmark,DNK,2018,6.0277,26.832,0.952973,13.90195556,0.014861111,6.040580556
Denmark,DNK,2019,5.3531,30.68,0.963269444,16.14983333,0.017216667,6.163630556
Denmark,DNK,2020,4.5224,34.343,1.181313918,16.35334961,0.016561268,5.277787419
Ecuador,ECU,2007,2.3562,18.55,1.82E-05,0.000962135,9.03765528,0.218752751
Ecuador,ECU,2008,2.0345,21.545,2.67E-05,0.002682461,11.29333301,0.208324462
Ecuador,ECU,2009,2.2,17.949,7.88E-06,0.003204417,9.225407229,0.216519797
Ecuador,ECU,2011,2.4533,18.203,5.81E-05,0.00334467,11.13308825,0.27820037
Ecuador,ECU,2012,2.401,18.82,0.00032566,0.002398368,12.23772341,0.296353242
Ecuador,ECU,2013,2.506,16.451,0.003663607,0.056702975,11.03882457,0.29578793
Ecuador,ECU,2014,2.7086,16.332,0.016482696,0.079742467,11.45789563,0.399471183
Ecuador,ECU,2015,2.5141,18.603,0.036057927,0.098806317,13.09627001,0.407751048
Ecuador,ECU,2016,2.3955,22.43,0.038754818,0.08395875,15.83384201,0.489796491
Ecuador,ECU,2017,2.3399,27.015,0.03748,0.0734,20.08861,0.43085
Ecuador,ECU,2018,2.2195,26.149,0.038079324,0.080257771,20.67800187,0.427967651
Ecuador,ECU,2019,2.1157,30.388,0.16645228,0.085526937,24.66426354,0.454723448
Ecuador,ECU,2020,1.7532,35.111,0.166446255,0.085526937,24.76799493,0.484793657
Estonia,EST,2009,10.8439,2.405,0.0001,0.195,0.032,0.314
Estonia,EST,2010,14.2596,3.824,0.0001,0.277,0.027,0.742
Estonia,EST,2011,14.3789,4.161,0.0002,0.368,0.03,0.783
Estonia,EST,2012,13.4876,5.097,0.0003,0.434,0.042,1.001
Estonia,EST,2013,14.9635,4.058,0.0014,0.529,0.026,0.667
Estonia,EST,2014,14.3475,4.646,0.0031,0.604,0.0267,0.74
Estonia,EST,2015,12.0574,5.496,0.0059,0.7151,0.027,0.779
Estonia,EST,2016,13.3439,5.419,0.009677,0.594,0.035,0.885
Estonia,EST,2017,14.2403,7.817,0.014492,0.723,0.026,1.683898
Estonia,EST,2018,13.5644,5.912,0.030802,0.636,0.015,1.242
Estonia,EST,2019,9.3391,8.712,0.116448942,0.687,0.019,1.296
Estonia,EST,2020,7.8795,11.112,0.125815067,0.82328179,0.038415301,1.344075622
Europe,EUR,1984,10.5675,6.951,0.001010101,0.0382,485.1935345,10.51057781
Europe,EUR,1985,10.9836,6.027,0.001010101,0.0574,502.9945407,10.96141274
Europe,EUR,1986,10.9575,5.756,0.001010101,0.1336,486.0931835,13.01880956
Europe,EUR,1988,10.9518,6.503,0.001010101,0.3297,567.4690014,13.6780998
Europe,EUR,1989,10.8679,5.701,0.009090909,0.5154,493.8059307,13.53727589
Europe,EUR,1990,11.1122,5.802,0.0125,0.779460415,502.4571504,18.95285263
Europe,EUR,1991,10.6661,6.004,0.0155,0.980027988,513.0917745,19.549433
Europe,EUR,1992,9.7653,6.421,0.027088,1.53504808,529.6566497,20.709603
Europe,EUR,1993,9.3531,6.816,0.032383,2.284826092,550.4667647,22.879095
Europe,EUR,1994,8.849,7.07,0.0376885,2.979235703,557.1966285,24.01789971
Europe,EUR,1995,8.8176,7.062,0.04684,3.863029201,564.8899094,26.49863146
Europe,EUR,1996,8.8846,6.717,0.053811411,4.828585245,548.0862941,26.68019984
Europe,EUR,1997,8.6052,7.058,0.063926244,7.295492956,567.678972,31.66351939
Europe,EUR,1998,8.5755,7.394,0.0870885,11.17647914,593.9041617,36.11504184
Europe,EUR,1999,8.464,7.55,0.091198056,14.24432177,598.1808529,38.09960017
Europe,EUR,2000,8.4676,7.841,0.13447325,22.4547142,617.66352,42.3312483
Europe,EUR,2001,8.6396,7.729,0.1702025,26.93428666,612.0409616,44.95466864
Europe,EUR,2002,8.5859,7.354,0.276755006,36.42594931,563.9424434,50.65633618
Europe,EUR,2003,8.7769,6.987,0.468697744,44.53115229,529.5685025,57.9809708
Europe,EUR,2004,8.8074,7.578,0.751097873,59.29678686,570.1533941,68.80114151
Europe,EUR,2005,8.7814,7.806,1.486383246,71.09674937,571.7251909,78.67317876
Europe,EUR,2006,8.9017,7.916,2.524087814,83.16413988,561.9088764,89.27725775
Europe,EUR,2007,8.8135,8.405,3.815704819,105.7131938,563.9636046,99.46983003
Europe,EUR,2008,8.6965,9.132,7.501071132,121.3539015,593.0331391,110.0447411
Europe,EUR,2009,7.9806,10.041,14.19283506,135.3832286,589.7448745,120.7465527
Europe,EUR,2010,8.2728,10.822,23.26343602,153.4434969,649.8001668,136.8909383
Europe,EUR,2011,8.1552,10.896,46.71354931,186.6574032,569.648632,146.1651356
Europe,EUR,2012,8.0705,12.293,71.86993816,215.0324051,625.9225576,162.9488716
Europe,EUR,2013,7.8447,13.318,86.9351168,248.1152558,661.7647115,174.1599448
Europe,EUR,2014,7.5271,14.069,98.83569401,264.81502,644.059181,186.0253069
Europe,EUR,2015,7.5207,14.644,109.7895377,318.93123,636.0122862,198.8159819
Europe,EUR,2016,7.5029,14.685,113.8307704,322.8678763,651.0461652,203.523064
Europe,EUR,2017,7.5315,14.652,124.2626449,384.2165214,584.3196897,211.2576334
Europe,EUR,2018,7.4849,15.703,138.5482445,403.2175948,646.6667574,218.1569327
Europe,EUR,2019,7.2595,16.577,152.7537127,460.0298128,627.934014,227.1704194
Europe,EUR,2020,6.6081,19.132,178.8538857,510.138071,655.3401697,232.0163834
North Macedonia,MKD,2015,3.3779,17.611,0.0226,0.120767,1.865193,0.020219
North Macedonia,MKD,2016,3.358,17.188,0.0237,0.109483,1.897345,0.036033
North Macedonia,MKD,2017,3.6042,11.098,0.023751,0.11048,1.110279,0.051551
North Macedonia,MKD,2018,3.3721,16.813,0.022788,0.097338,1.791368,0.05405
North Macedonia,MKD,2019,3.8276,10.806,0.023227,0.101806,1.163674,0.055103
North Macedonia,MKD,2020,3.4302,12.859,0.023537,0.116885,1.277143,0.057298
Norway,NOR,2000,9.3726,71.128,0.0053,0.030199,141.818,0.256
Norway,NOR,2001,9.6254,66.194,0.0053,0.028758,120.463,0.255
Norway,NOR,2002,9.3759,67.96,0.0053,0.038903,129.372,0.25
Norway,NOR,2003,9.6304,62.353,0.0062,0.219796,105.48,0.33
Norway,NOR,2004,9.6466,62.782,0.0062,0.259519,108.781,0.359
Norway,NOR,2005,9.365,68.394,0.0062,0.50703,135.688,0.333
Norway,NOR,2006,9.4098,65.324,0.0071,0.636,119.369,0.388
Norway,NOR,2007,9.6864,67.885,0.0071,0.892,133.656,0.386
Norway,NOR,2008,9.3978,68.555,0.0074,0.913,139.044,0.397
Norway,NOR,2009,8.964,66.403,0.0077,0.977,125.283,0.227
Norway,NOR,2010,9.3529,64.033,0.0081,0.879,116.75,0.344
Norway,NOR,2011,9.057,64.879,0.0085,1.283,120.291,0.339
Norway,NOR,2012,8.8441,68.762,0.0089,1.548,141.738,0.326
Norway,NOR,2013,8.7881,66.111,0.0098,1.881,128.154,0.396
Norway,NOR,2014,8.7662,67.525,0.0116,2.217,135.439,0.258
Norway,NOR,2015,8.7726,67.335,0.0134,2.515,137.302,0.256
Norway,NOR,2016,8.5318,68.485,0.0238,2.115742,142.418,0.233
Norway,NOR,2017,8.3779,67.933,0.039961,2.854,141.955,0.21
Norway,NOR,2018,8.3307,67.347,0.060876,3.877,138.991268,0.204168
Norway,NOR,2019,7.9692,65.693,0.106799999,5.525,125.146,0.253005
Norway,NOR,2020,7.615,69.615,0.135012997,9.890451282,140.9722937,0.259741601
Pakistan,PAK,2015,0.8487,10.566,0.367668,0.598593984,32.77947065,0.079676066
Pakistan,PAK,2016,1.0166,10.498,0.853702,0.91811907,34.57764217,0.532255717
Pakistan,PAK,2017,1.1254,9.175,1.314321,1.762901793,30.20406701,1.075314734
Pakistan,PAK,2018,1.1229,8.973,1.545411,2.83179,29.4798025,1.030378333
Pakistan,PAK,2019,1.0818,10.574,1.623248309,3.148244731,36.30380342,0.618053231
Pakistan,PAK,2020,1.0628,11.589,1.677748536,2.732134282,40.28748438,0.634279336
Peru,PER,2012,1.8315,22.772,0.0597,0.0012,22.0319,0.668
Peru,PER,2013,1.4463,22.902,0.1969,0.0012,22.3196,0.96
Peru,PER,2014,1.6428,22.655,0.1993,0.2575,22.2107,1.291
Peru,PER,2015,1.6103,22.788,0.230255343,0.594374131,23.68706283,0.907
Peru,PER,2016,1.7047,21.403,0.241818781,1.054114626,23.826156,0.556
Peru,PER,2017,1.7085,24.979,0.287200343,1.073432268,29.0745135,0.471434
Peru,PER,2018,1.7084,25.455,0.74540054,1.502438168,30.737,0.418896
Peru,PER,2019,1.6911,25.868,0.763,1.655,31.462,0.52998
Peru,PER,2020,1.3559,30.094,0.778,1.804,30.507,0.694229595
Philippines,PHL,2005,0.8488,15.773,0.001517,0.017469,8.386773,9.902443
Philippines,PHL,2006,0.7569,18.061,0.001376,0.053235,9.939413,10.465279
Philippines,PHL,2007,0.7915,15.883,0.001309,0.057842,8.563433,10.214688
Philippines,PHL,2008,0.8504,16.73,0.001304,0.061386,9.842534,10.72278
Philippines,PHL,2009,0.8277,16.108,0.001252,0.064428,9.787567,10.337557
Philippines,PHL,2010,0.8828,13.707,0.001254,0.061717,7.803405,9.956422
Philippines,PHL,2011,0.8762,14.879,0.001212,0.088204,9.697532,10.057604
Philippines,PHL,2012,0.9094,14.99,0.00132,0.075339,10.252134,10.432809
Philippines,PHL,2013,0.9689,13.323,0.001414,0.065655,10.019308,9.816571
Philippines,PHL,2014,1.0067,12.529,0.016517,0.152052,9.137273,10.503812
Philippines,PHL,2015,1.0982,12.024,0.138534,0.748414,8.665078,11.41115
Philippines,PHL,2016,1.1792,11.475,1.097016,0.975219,8.110915,11.796309
Philippines,PHL,2017,1.2827,10.972,1.201152,1.093558,9.610799,11.283225
Philippines,PHL,2018,1.3189,10.674,1.249116398,1.152923041,9.383758226,11.54012741
Philippines,PHL,2019,1.3561,9.752,1.246082,1.04166,8.025492,11.731147
Philippines,PHL,2020,1.2413,10.516,1.372604,1.02645,7.192019,12.017831
Poland,POL,2011,8.7316,3.591,0.0002,3.205,2.332,7.6008
Poland,POL,2012,8.5464,4.613,0.0011,4.747,2.037,10.0943
Poland,POL,2013,8.4547,4.599,0.0015,6.004,2.439,8.6221
Poland,POL,2014,8.1457,5.362,0.007,7.678,2.183,9.977
Poland,POL,2015,8.2405,5.839,0.057,10.858,1.832,9.739
Poland,POL,2016,8.5377,5.415,0.124,12.588,2.139,7.957
Poland,POL,2017,8.8974,5.617,0.165,14.909,2.56,6.488
Poland,POL,2018,8.8866,5.304,0.3,12.799,1.97,6.548
Poland,POL,2019,8.4334,6.33,0.710673,15.106759,1.954,7.682984
Poland,POL,2020,7.916,7.107,1.99,15.726,2.115,7.898
Portugal,PRT,1989,4.1273,9.274,0.001010101,0.001,5.819,0.661
Portugal,PRT,1996,5.1152,17.706,0.001,0.021,14.761,1.008
Portugal,PRT,1997,5.3772,15.711,0.001,0.038,13.105,1.087
Portugal,PRT,1998,5.8026,14.309,0.0008,0.089,12.983,1.0796
Portugal,PRT,1999,6.5246,8.518,0.0011,0.123,7.286,1.2381
Portugal,PRT,2000,6.3802,12.295,0.0014,0.168,11.323,1.376
Portugal,PRT,2001,6.3109,14.75,0.0016,0.256,14.034,1.45
Portugal,PRT,2002,6.7157,9.099,0.0018,0.362,7.8,1.569
Portugal,PRT,2003,6.1991,16.086,0.0026,0.496,15.723,1.484
Portugal,PRT,2004,6.4459,11.308,0.0029,0.816,9.869,1.631
Portugal,PRT,2005,6.634,7.504,0.0038,1.773,4.731,1.722
Portugal,PRT,2006,6.1584,14.623,0.005,2.925,10.919,1.789
Portugal,PRT,2007,5.9062,15.163,0.024,4.037,10.027,2.083
Portugal,PRT,2008,5.6745,14.195,0.041,5.757,6.799,2.044
Portugal,PRT,2009,5.3964,17.738,0.16,7.577,8.285,2.271
Portugal,PRT,2010,5.0034,25.977,0.215,9.182,16.148,2.811
Portugal,PRT,2011,4.9023,23.118,0.282,9.162,11.536,3.133
Portugal,PRT,2012,4.748,20.343,0.393,10.26,5.622,3.097
Portugal,PRT,2013,4.6005,27.549,0.479139885,12.01460111,13.73,3.247583434
Portugal,PRT,2014,4.6037,28.701,0.627316615,12.11138423,15.569,3.25438015
Portugal,PRT,2015,5.0432,23.001,0.796154916,11.60763787,8.660506278,3.307567386
Portugal,PRT,2016,4.8867,27.694,0.822,12.474,15.723,3.242
Portugal,PRT,2017,5.3682,20.028,0.992,12.248,5.897,3.437
Portugal,PRT,2018,5.0206,25.344,1.005,12.617,12.393,3.386
Portugal,PRT,2019,4.6576,24.829,1.343,13.667,8.818,3.577
Portugal,PRT,2020,3.9609,30.199,1.695,12.364,12.439,4.034
Romania,ROU,2009,3.9517,10.409,0.001010101,0.009,15.534,0.01
Romania,ROU,2010,3.8073,13.407,0.002020202,0.306,19.883,0.111
Romania,ROU,2011,4.2311,10.433,0.001,1.387,14.728,0.198
Romania,ROU,2012,4.1469,9.864,0.008,2.64,12.066,0.212
Romania,ROU,2013,3.7128,14.113,0.42,4.52,14.7935,0.252
Romania,ROU,2014,3.7729,16.975,1.2953,4.7236,18.5235,0.505
Romania,ROU,2015,3.8324,17.569,1.982,7.063,16.633,0.524
Romania,ROU,2016,3.7458,17.975,1.82,6.59,18.028,0.531
Romania,ROU,2017,3.9281,15.801,1.856,7.407,14.494,0.525168
Romania,ROU,2018,3.9787,16.634,1.771,6.322,17.6639,0.43713
Romania,ROU,2019,3.8651,15.962,1.778,6.773,15.580921,0.504144
Romania,ROU,2020,3.7154,16.228,1.703,6.955,15.08738564,0.575069202
