,Unnamed: 0_x,Entity,Code,Year,Annual CO2 emissions (per capita),Renewable electricity per capita (kWh),Unnamed: 0_y,Renewables (% sub energy),Solar Generation - TWh,Wind Generation - TWh,Hydro Generation - TWh,Geo Biomass Other - TWh
0,21,Africa,AFR,2000,1.0936,95.341,35,6.759,0.011941,0.1755,75.24581662,2.269063158
1,22,Africa,AFR,2001,1.0645,101.444,36,6.982,0.01496,0.41558,80.86411472,2.335352632
2,23,Africa,AFR,2002,1.0489,101.457,37,7.219,0.01787101,0.443584,85.18146813,2.2864
3,24,Africa,AFR,2003,1.1094,97.575,38,6.703,0.02132901,0.535599,82.87260146,2.6224
4,25,Africa,AFR,2004,1.1603,101.36,39,6.612,0.02576101,0.768280505,87.40546926,2.978849535
5,26,Africa,AFR,2005,1.1547,101.719,40,6.622,0.03067601,0.780382111,89.06573418,3.009669408
6,27,Africa,AFR,2006,1.1613,102.703,41,6.745,0.03895701,0.852565606,92.24435301,3.770404784
7,28,Africa,AFR,2007,1.1763,102.531,42,6.658,0.051533293,1.016223364,95.34056181,3.142048288
8,29,Africa,AFR,2008,1.1968,102.134,43,6.375,0.073232202,1.311778131,97.15720925,3.267395686
9,30,Africa,AFR,2009,1.1762,103.283,44,6.413,0.096152927,1.589230939,99.7611369,3.56272219
10,31,Africa,AFR,2010,1.1725,112.469,45,6.681,0.21252075,2.284582434,107.4268326,3.825406558
11,32,Africa,AFR,2011,1.1809,110.933,46,6.836,0.601454301,2.386503939,110.444821,3.929656611
12,33,Africa,AFR,2012,1.1456,109.445,47,6.62,0.994443126,2.51563024,110.9523002,4.085024546
13,34,Africa,AFR,2013,1.1227,112.987,48,6.827,0.78891014,3.593447303,117.6388464,4.4308941
14,35,Africa,AFR,2014,1.1837,120.744,49,7.042,1.93770017,5.060072834,123.7267948,5.521055906
15,36,Africa,AFR,2015,1.1191,120.429,50,7.053,3.592173384,8.910686283,120.1678361,7.191202122
16,37,Africa,AFR,2016,1.1189,118.496,51,6.843,5.12019689,11.17637067,116.7188052,7.281251193
17,38,Africa,AFR,2017,1.1131,122.149,52,7.239,6.902446607,12.4577741,125.8165222,7.653766329
18,39,Africa,AFR,2018,1.0865,127.751,53,7.554,8.295433824,14.77072335,133.140498,8.097891299
19,40,Africa,AFR,2019,1.0772,128.136,54,7.874,10.90690156,18.85772913,137.2155108,8.22808243
20,41,Africa,AFR,2020,0.9896,130.3,55,8.849,12.40778213,21.78984307,142.5749961,8.068135119
21,204,Argentina,ARG,1998,3.8668,912.786,145,13.056,1.7e-05,0.032541,32.42178788,0.463881203
22,205,Argentina,ARG,1999,4.0388,746.296,146,10.695,2.6e-05,0.034781,26.53007071,0.650455143
23,206,Argentina,ARG,2000,3.861,792.768,147,13.611,3.6e-05,0.034758,34.0340101,0.67501431
24,207,Argentina,ARG,2001,3.5949,1001.726,148,17.005,4.3e-05,0.049361,41.90326263,0.60932585
25,208,Argentina,ARG,2002,3.3011,968.108,149,17.506,4.7e-05,0.073405,41.46705051,0.850248638
26,209,Argentina,ARG,2003,3.5347,908.688,150,15.428,6.5e-05,0.077954,39.08008081,1.014079858
27,210,Argentina,ARG,2004,4.0799,808.74,151,13.093,7e-05,0.072446,35.40287879,0.90029509
28,211,Argentina,ARG,2005,4.1507,895.793,152,13.65,8.1e-05,0.071719665,39.35009091,1.074072901
29,212,Argentina,ARG,2006,4.4441,1001.021,153,14.413,9e-05,0.06964,43.624,1.567410315
30,213,Argentina,ARG,2007,4.3908,802.08,154,11.898,0.0001089,0.061593,37.741,1.575708696
31,214,Argentina,ARG,2008,4.6932,794.907,155,11.564,0.0001437,0.041951078,37.199,1.693536384
32,215,Argentina,ARG,2009,4.4204,873.211,156,12.918,7.6084e-05,0.036831529,40.783,1.728756162
33,216,Argentina,ARG,2010,4.5661,858.769,157,13.02,8.589e-05,0.025351606,40.543,2.01325481
34,217,Argentina,ARG,2011,4.6048,807.106,158,12.648,0.001614,0.02659055,39.641,2.190205828
35,218,Argentina,ARG,2012,4.5914,767.09,159,11.765,0.008172967,0.369861999,36.876,2.45382161
36,219,Argentina,ARG,2013,4.506,853.872,160,12.378,0.015074079,0.453354876,40.7,2.45735005
37,220,Argentina,ARG,2014,4.4247,828.848,161,12.577,0.015944,0.619491,40.864,2.302025252
38,221,Argentina,ARG,2015,4.4667,812.761,162,12.636,0.014683,0.593334963,41.7709,2.378258598
39,222,Argentina,ARG,2016,4.3894,734.8,163,11.753,0.014273,0.547359,38.25439327,1.963408643
40,223,Argentina,ARG,2017,4.2744,786.578,164,12.834,0.016417,0.611567,41.54297858,2.383654508
41,224,Argentina,ARG,2018,4.0824,765.76,165,12.643,0.10813,1.412743,41.64786518,0.473010421
42,225,Argentina,ARG,2019,3.7419,754.343,166,13.38,0.799697913,4.995966424,37.06678706,0.622944562
43,226,Argentina,ARG,2020,3.4733,784.365,167,12.886,1.344340935,9.470297617,30.54359219,0.413941191
44,353,Australia,AUS,1993,16.5495,969.914,196,4.471,0.0146,0.002,16.387,0.67
45,354,Australia,AUS,1994,16.8601,947.798,197,4.251,0.0174,0.0055,16.15,0.6965
46,355,Australia,AUS,1995,17.1189,916.166,198,3.978,0.02115,0.007,15.631,0.8255
47,356,Australia,AUS,1996,17.3911,931.736,199,3.973,0.0256,0.007,15.9685,0.9465
48,357,Australia,AUS,1997,17.7901,923.884,200,3.887,0.03065,0.0075,15.9525,0.997
49,358,Australia,AUS,1998,18.2222,910.99,201,3.784,0.0356,0.018,15.798,1.081
50,359,Australia,AUS,1999,18.4477,931.362,202,3.757,0.0406,0.043,16.2815,1.1335
51,360,Australia,AUS,2000,18.5252,900.932,203,3.788,0.04675,0.134,16.4665,0.8895
52,361,Australia,AUS,2001,18.7789,906.501,204,3.686,0.05415,0.287,16.1235,0.7975
53,362,Australia,AUS,2002,18.922,894.267,205,3.734,0.0583,0.53355,16.095,1.2668
54,363,Australia,AUS,2003,19.0191,942.715,206,3.798,0.0632,0.70405,16.21055,1.6918
55,364,Australia,AUS,2004,19.4554,976.375,207,3.782,0.07295,0.795,15.68665,2.81525
56,365,Australia,AUS,2005,19.2086,978.762,208,4.01,0.08405,1.29905,15.4657,3.871
57,366,Australia,AUS,2006,19.3554,1032.334,209,3.918,0.0975,2.1621,14.9451,3.9325
58,367,Australia,AUS,2007,19.2159,1000.653,210,3.689,0.11375,2.8521,13.04895,4.275
59,368,Australia,AUS,2008,19.2034,866.761,211,3.437,0.1392,3.45845,11.81515,3.6961
60,369,Australia,AUS,2009,18.4508,841.806,212,3.653,0.29024203,4.43775,12.64205,2.7868
61,370,Australia,AUS,2010,18.2595,960.97,213,4.051,0.97764828,4.985,13.746,2.44155
62,371,Australia,AUS,2011,17.9849,1181.56,214,5.384,2.04454657,6.432,19.572,2.57395
63,372,Australia,AUS,2012,17.5806,1146.964,215,5.353,2.412,7.725,17.036,3.09785
64,373,Australia,AUS,2013,16.907,1407.875,216,6.174,3.8474,9.259,19.089,3.33165
65,374,Australia,AUS,2014,16.9201,1520.569,217,5.65,4.952,9.777,14.484,3.546362
66,375,Australia,AUS,2015,16.8507,1390.16,218,5.914,6.195524404,11.83300209,14.08659847,3.678061995
67,376,Australia,AUS,2016,17.1434,1520.44,219,6.778,7.439775697,13.03970488,17.6294521,3.627512928
68,377,Australia,AUS,2017,16.8704,1628.254,220,6.352,8.91755657,13.21079043,13.49974762,3.561683859
69,378,Australia,AUS,2018,16.7081,1781.257,221,7.883,12.33254445,16.26195432,17.33836109,3.58814896
70,379,Australia,AUS,2019,16.447,2038.63,222,8.491,18.2969867,19.47168808,14.1138688,3.467726188
71,380,Australia,AUS,2020,15.3684,2341.187,223,10.374,23.84266127,22.6068918,14.5346444,3.410424136
72,411,Austria,AUT,1995,8.0113,4869.768,254,30.104,0.001,0.001,37.067222,1.857221
73,412,Austria,AUT,1996,8.4007,4463.789,255,27.613,0.001,0.005,34.216111,1.589444
74,413,Austria,AUT,1997,8.3721,4708.154,256,28.597,0.002,0.02,36.105278,1.711389
75,414,Austria,AUT,1998,8.3182,4853.841,257,29.059,0.002,0.045,37.163333,1.842777
76,415,Austria,AUT,1999,8.1529,5260.14,258,30.845,0.002,0.051,40.6991208,1.596911819
77,416,Austria,AUT,2000,8.1964,5383.383,259,31.53,0.003,0.067,41.83565055,1.52827932
78,417,Austria,AUT,2001,8.6615,5216.261,260,29.432,0.005,0.172,40.45548165,1.667812
79,418,Austria,AUT,2002,8.8443,5150.962,261,28.954,0.009,0.203,40.22700281,1.520444
80,419,Austria,AUT,2003,9.4731,4310.253,262,23.897,0.015,0.366,33.21499204,1.711921
81,420,Austria,AUT,2004,9.4523,4821.823,263,26.296,0.018,0.924,36.762283,2.05973
82,421,Austria,AUT,2005,9.5797,4952.957,264,26.583,0.021018375,1.331276757,37.09513834,2.437154339
83,422,Austria,AUT,2006,9.269,4907.461,265,27.174,0.022386875,1.752792984,35.65608477,3.237502556
84,423,Austria,AUT,2007,8.9126,5192.614,266,29.45,0.024238375,2.037184927,37.05445286,4.061606911
85,424,Austria,AUT,2008,8.808,5338.352,267,29.866,0.03011991,2.011257409,38.32949104,4.302304141
86,425,Austria,AUT,2009,8.037,5635.009,268,32.71,0.04891428,1.954040168,40.89630336,4.277982167
87,426,Austria,AUT,2010,8.5613,5349.619,269,30.016,0.08881314,2.063913736,38.36341829,4.463430081
88,427,Austria,AUT,2011,8.2674,4839.415,270,29.106,0.17406996,1.93623636,34.23908351,4.516752009
89,428,Austria,AUT,2012,7.9113,6037.24,271,34.186,0.33748305,2.462029019,43.80410469,4.608036501
90,429,Austria,AUT,2013,7.9192,5902.159,272,33.523,0.625974,3.153231562,42.0465273,4.584281709
91,430,Austria,AUT,2014,7.4474,5826.907,273,34.823,0.785246,3.845768035,41.01025937,4.336296196
92,431,Austria,AUT,2015,7.6454,5483.561,274,33.145,0.937098,4.840343102,37.05552838,4.503546527
93,432,Austria,AUT,2016,7.6841,5839.512,275,33.814,1.096016,5.234838273,39.84471615,4.691227039
94,433,Austria,AUT,2017,7.8911,5788.046,276,32.744,1.268971,6.571511136,38.293433,4.920933436
95,434,Austria,AUT,2018,7.4865,5630.17,277,32.79,1.455132,6.030429449,37.637911,4.930195781
96,435,Austria,AUT,2019,7.5892,6101.546,278,33.779,1.702093,7.477363299,40.455346,4.745310238
97,436,Austria,AUT,2020,6.7324,6153.402,279,36.392,1.590574729,6.794140175,40.95375978,5.253975479
98,465,Azerbaijan,AZE,2013,3.752,156.625,308,2.601,0.0008,0.0008,1.4891,0.067
99,466,Azerbaijan,AZE,2014,3.8898,135.709,309,2.265,0.0029,0.0023,1.2997,0.087
100,467,Azerbaijan,AZE,2015,3.8439,168.351,310,2.571,0.0046,0.0046,1.6375,0.0909
101,468,Azerbaijan,AZE,2016,3.8059,205.422,311,3.125,0.0353,0.0228,1.9593,0.08725
102,469,Azerbaijan,AZE,2017,3.7307,181.812,312,2.845,0.0372,0.0221,1.7464,0.08515
103,470,Azerbaijan,AZE,2018,3.7034,187.948,313,2.866,0.03926,0.0827,1.768,0.0811
104,471,Azerbaijan,AZE,2019,3.8541,168.197,314,2.492,0.0442,0.1054,1.5648,0.09795
105,472,Azerbaijan,AZE,2020,3.7203,120.325,315,1.869,0.0472,0.0951,1.068,0.098218356
106,553,Bangladesh,BGD,2009,0.3368,3.221,354,0.481,0.0251,0.0051,0.417,0.001
107,554,Bangladesh,BGD,2010,0.3659,5.692,355,0.813,0.0443,0.0051,0.729,0.002
108,555,Bangladesh,BGD,2011,0.3789,6.632,356,0.894,0.0584,0.0051,0.872,0.003
109,556,Bangladesh,BGD,2012,0.4019,5.563,357,0.775,0.0909,0.0051,0.777,0.004
110,557,Bangladesh,BGD,2013,0.4044,7.201,358,0.74,0.129563,0.005081,0.728378728,0.004993
111,558,Bangladesh,BGD,2014,0.427,5.307,359,0.606,0.166947,0.005081,0.566453438,0.006015
112,559,Bangladesh,BGD,2015,0.469,5.376,360,0.769,0.198389,0.005081,0.898146455,0.002682
113,560,Bangladesh,BGD,2016,0.4841,8.102,361,0.757,0.219999,0.005081,0.884632595,0.002877
114,561,Bangladesh,BGD,2017,0.5069,8.391,362,0.841,0.253361,0.005081,1.029528088,0.002877
115,562,Bangladesh,BGD,2018,0.5118,8.737,363,0.701,0.275068,0.005081,0.865411112,0.002877
116,563,Bangladesh,BGD,2019,0.5778,7.544,364,0.642,0.349231785,0.005081,0.823091189,0.002877
117,564,Bangladesh,BGD,2020,0.5637,6.497,365,0.626,0.412784892,0.005081,0.700670737,0.003035367
118,614,Belarus,BLR,2013,6.7106,30.774,394,0.204,0.0004,0.008,0.138,0.082
119,615,Belarus,BLR,2014,6.6381,28.627,395,0.181,0.002,0.009,0.121,0.079
120,616,Belarus,BLR,2015,6.1484,29.663,396,0.238,0.009,0.039,0.111,0.094
121,617,Belarus,BLR,2016,6.3364,42.348,397,0.315,0.026,0.073,0.142,0.094
122,618,Belarus,BLR,2017,6.3613,78.305,398,0.639,0.089,0.097,0.406,0.106
123,619,Belarus,BLR,2018,6.4492,85.691,399,0.544,0.118,0.099,0.324,0.109
124,620,Belarus,BLR,2019,6.4558,98.388,400,0.682,0.179,0.166,0.351,0.11
125,621,Belarus,BLR,2020,6.0793,133.343,401,0.752,0.181743295,0.183883978,0.353340883,0.11206379
126,661,Belgium,BEL,2004,12.2881,143.128,441,0.532,0.001,0.142,0.317,1.037
127,662,Belgium,BEL,2005,11.9126,200.059,442,0.753,0.001,0.227,0.288,1.59
128,663,Belgium,BEL,2006,11.6657,278.733,443,1.046,0.002,0.366,0.359,2.225
129,664,Belgium,BEL,2007,11.2623,326.242,444,1.22,0.006,0.491,0.389,2.6
130,665,Belgium,BEL,2008,11.1498,410.066,445,1.512,0.042,0.637,0.41,3.329
131,666,Belgium,BEL,2009,9.9183,501.845,446,2.193,0.166,0.996,0.328,3.949
132,667,Belgium,BEL,2010,10.4714,597.875,447,2.745,0.56,1.292,0.312,4.330428
133,668,Belgium,BEL,2011,9.5358,754.504,448,3.601,1.169,2.312,0.196,4.699934
134,669,Belgium,BEL,2012,9.2361,947.196,449,4.512,2.148,2.751,0.357,5.202093
135,670,Belgium,BEL,2013,9.2032,1049.847,450,4.805,2.644,3.665,0.38,4.98362
136,671,Belgium,BEL,2014,8.6325,1088.116,451,5.498,2.8862,4.6153,0.2952,4.4732
137,672,Belgium,BEL,2015,8.9525,1280.128,452,5.976,3.0563,5.574,0.3184,5.5637
138,673,Belgium,BEL,2016,8.7959,1255.019,453,5.744,3.0952,5.4377,0.37,5.4499
139,674,Belgium,BEL,2017,8.7084,1383.568,454,6.233,3.3076,6.5137,0.2701,5.777
140,675,Belgium,BEL,2018,8.7289,1495.361,455,6.684,3.9029,7.4647,0.3135,5.4708
141,676,Belgium,BEL,2019,8.644,1686.407,456,7.254,4.247,9.7256,0.302,5.2409
142,677,Belgium,BEL,2020,7.2262,2019.912,457,10.745,5.137378997,13.03086657,0.281926695,5.331659266
143,851,Brazil,BRA,2012,2.5005,2261.057,505,40.513,0.00098,5.05,415.3421755,35.76567086
144,852,Brazil,BRA,2013,2.6484,2153.247,506,38.212,0.004793593,6.575862737,390.992014,40.97184609
145,853,Brazil,BRA,2014,2.7515,2105.801,507,37.224,0.016081802,12.21025167,373.4390605,47.07918279
146,854,Brazil,BRA,2015,2.5889,2081.168,508,38.448,0.058917412,21.62570216,359.7428082,49.88032083
147,855,Brazil,BRA,2016,2.3901,2230.565,509,41.315,0.085260592,33.488872,380.9109424,51.33469956
148,856,Brazil,BRA,2017,2.4094,2217.685,510,40.973,0.831813401,42.37325825,370.9064564,52.91210534
149,857,Brazil,BRA,2018,2.3091,2334.375,511,43.544,3.461434834,48.47514121,388.9710759,54.38223437
150,858,Brazil,BRA,2019,2.3018,2411.472,512,44.543,6.654579083,55.98562168,397.8770566,54.92087661
151,859,Brazil,BRA,2020,2.1988,2485.046,513,46.054,7.958688663,57.01361507,396.7985,55.36807301
152,946,Bulgaria,BGR,2009,6.1303,492.406,558,4.851,0.003,0.237,3.47,0.008
153,947,Bulgaria,BGR,2010,6.4459,775.756,559,7.211,0.015,0.681,5.057,0.035
154,948,Bulgaria,BGR,2011,7.2068,527.197,560,4.578,0.101,0.861,2.917,0.056
155,949,Bulgaria,BGR,2012,6.5913,719.934,561,6.495,0.814,1.221,3.226,0.066
156,950,Bulgaria,BGR,2013,5.8546,943.747,562,9.078,1.361,1.374,4.08,0.111713
157,951,Bulgaria,BGR,2014,6.2406,1018.542,563,9.015,1.252,1.331,4.605,0.200792
158,952,Bulgaria,BGR,2015,6.7052,1215.322,564,10.004,1.383,1.452,5.661,0.270185
159,953,Bulgaria,BGR,2016,6.3622,984.347,565,8.509,1.386,1.425,3.942,0.353614
160,954,Bulgaria,BGR,2017,6.6994,863.082,566,7.134,1.402965,1.504064,2.828103,0.395981
161,955,Bulgaria,BGR,2018,6.1883,1330.193,567,10.894,1.342775,1.318123,5.146578,1.5921
162,956,Bulgaria,BGR,2019,6.0317,1072.839,568,9.037,1.4425,1.317,2.9658,1.8311
163,957,Bulgaria,BGR,2020,5.3888,1076.5,569,10.157,1.497319069,1.47723988,2.951120825,1.964135979
164,1069,Canada,CAN,1992,16.4227,11327.1,597,29.226,0.002052632,0.059,315.1746545,4.465
165,1070,Canada,CAN,1993,16.2531,11457.628,598,29.171,0.002052632,0.059,322.213898,4.817
166,1071,Canada,CAN,1994,16.5715,11560.677,599,28.662,0.002052632,0.059,327.8555808,5.733
167,1072,Canada,CAN,1995,16.8341,11701.367,600,28.611,0.003842105,0.059,334.0597343,7.137865803
168,1073,Canada,CAN,1996,17.211,12295.156,601,29.574,0.005894737,0.062,354.5920747,7.5285148
169,1074,Canada,CAN,1997,17.5265,12000.277,602,28.985,0.006947368,0.062,348.6796212,8.16821952
170,1075,Canada,CAN,1998,17.6199,11322.643,603,28.023,0.010105263,0.062,330.8699253,8.987253723
171,1076,Canada,CAN,1999,17.9434,11686.133,604,28.3,0.013263158,0.162,345.0007828,8.943148172
172,1077,Canada,CAN,2000,18.5218,11890.137,605,28.474,0.016421053,0.264,356.7600778,8.917042302
173,1078,Canada,CAN,2001,18.1037,10996.736,606,26.941,0.019578947,0.329,331.5210293,9.672149201
174,1079,Canada,CAN,2002,18.111,11452.211,607,27.272,0.022736842,0.405,349.2746394,10.04610406
175,1080,Canada,CAN,2003,18.4941,10920.97,608,25.941,0.022789474,0.69,336.1393646,9.417294047
176,1081,Canada,CAN,2004,18.254,10928.01,609,25.599,0.014263158,0.945,338.3983606,9.804526316
177,1082,Canada,CAN,2005,17.9035,11461.461,610,26.943,0.018473684,1.552,361.9557495,9.154255789
178,1083,Canada,CAN,2006,17.5618,11072.934,611,26.332,0.022684211,2.448,352.8872859,8.937625263
179,1084,Canada,CAN,2007,18.058,11396.02,612,26.458,0.028947368,2.977206,367.6214596,8.990656842
180,1085,Canada,CAN,2008,17.3788,11554.809,613,27.273,0.035,3.788514141,377.4877303,7.978966316
181,1086,Canada,CAN,2009,16.1977,11325.163,614,27.862,0.109,6.641651515,368.6874051,8.942056842
182,1087,Canada,CAN,2010,16.3644,10816.583,615,26.491,0.255,8.724191919,351.384803,10.29755789
183,1088,Canada,CAN,2011,16.4993,11426.162,616,27.302,0.572,10.18857374,375.7237242,10.21378421
184,1089,Canada,CAN,2012,16.301,11497.899,617,27.651,0.881,11.31148788,380.2671364,10.91381895
185,1090,Canada,CAN,2013,16.2537,11902.301,618,27.624,1.499,11.14544343,391.7888717,11.03561053
186,1091,Canada,CAN,2014,15.9981,11626.74,619,26.847,2.12,12.8170697,382.5013788,9.795245263
187,1092,Canada,CAN,2015,15.9066,11592.801,620,27.471,2.895,26.96639091,382.1932566,9.987178947
188,1093,Canada,CAN,2016,15.3799,11747.264,621,28.22,4.032322222,30.93311717,385.4324253,11.35952316
189,1094,Canada,CAN,2017,15.5004,11766.551,622,28.163,3.573738384,31.51361515,394.5873848,6.56206
190,1095,Canada,CAN,2018,15.6299,11571.277,623,27.465,3.796969697,33.14446566,385.8939616,10.54160526
191,1096,Canada,CAN,2019,15.5673,11349.858,624,26.971,4.216972727,32.6596697,379.6689263,10.26202105
192,1097,Canada,CAN,2020,14.1969,11489.275,625,28.999,4.424325253,36.10247467,384.6719359,10.69488946
193,1208,Chile,CHL,2012,4.5794,1354.57,673,16.677,0.00034039,0.40838745,20.16202386,5.983173515
194,1209,Chile,CHL,2013,4.6559,1423.327,674,16.909,0.00675656,0.545075566,19.90721056,6.896006202
195,1210,Chile,CHL,2014,4.3681,1566.532,675,18.754,0.458712984,1.44312018,23.0450776,4.989873005
196,1211,Chile,CHL,2015,4.5536,1583.251,676,19.894,1.360100279,2.11464801,23.62150692,5.566129616
197,1212,Chile,CHL,2016,4.6346,1619.522,677,18.129,2.5502637,2.451839459,19.69072697,6.722216022
198,1213,Chile,CHL,2017,4.5503,1621.51,678,20.678,3.895948315,3.625559357,21.32573088,7.449310113
199,1214,Chile,CHL,2018,4.5068,1785.451,679,22.442,5.118720829,3.587894717,23.36676918,9.157251969
200,1215,Chile,CHL,2019,4.5446,1776.59,680,22.323,6.300226399,4.895221294,21.44032717,9.546549543
201,1216,Chile,CHL,2020,4.2462,1867.525,681,24.452,7.614843515,5.625540663,20.65732844,10.33838395
202,1242,China,CHN,1990,2.1114,107.752,707,4.418,0.002,0.002020202,126.7439726,0.064
203,1243,China,CHN,1991,2.1847,104.589,708,4.138,0.002,0.009090909,124.6889516,0.064
204,1244,China,CHN,1992,2.263,108.504,709,4.124,0.003,0.131313131,130.6860774,0.113
205,1245,China,CHN,1993,2.3971,124.858,710,4.451,0.004,0.212121212,151.8461646,0.117
206,1246,China,CHN,1994,2.5203,136.809,711,4.637,0.005,0.383838384,167.428969,0.46
207,1247,China,CHN,1995,2.706,156.511,712,5.192,0.007,0.616161616,190.58,3.014
208,1248,China,CHN,1996,2.7989,151.486,713,4.818,0.009,0.093939394,187.97,1.533
209,1249,China,CHN,1997,2.7814,157.616,714,5.025,0.011,0.197979798,195.98,2.722
210,1250,China,CHN,1998,2.6419,158.602,715,5.089,0.014,0.355555556,198.89,2.48
211,1251,China,CHN,1999,2.6144,155.746,716,4.865,0.017,0.473737374,196.58,2.52
212,1252,China,CHN,2000,2.6649,174.777,717,5.313,0.022,0.58989899,222.41,2.537
213,1253,China,CHN,2001,2.7056,216.094,718,6.22,0.031,0.719191919,277.43,2.554
214,1254,China,CHN,2002,2.9622,222.894,719,5.901,0.048,0.837373737,287.97,2.546
215,1255,China,CHN,2003,3.4555,218.411,720,4.983,0.064,0.996969697,283.68,2.536
216,1256,China,CHN,2004,3.9482,270.146,721,5.266,0.076,1.277777778,353.544,2.528
217,1257,China,CHN,2005,4.4159,303.86,722,5.219,0.084,1.946060606,397.017,5.322
218,1258,China,CHN,2006,4.8481,333.774,723,5.238,0.095,3.711818182,435.786,7.133
219,1259,China,CHN,2007,5.1847,372.008,724,5.367,0.114,5.479292929,485.264,9.863
220,1260,China,CHN,2008,5.5386,491.351,725,6.828,0.152,13.1,636.96,14.866
221,1261,China,CHN,2009,5.7939,488.108,726,6.507,0.279,27.61499783,615.644,20.85932
222,1262,China,CHN,2010,6.295,574.502,727,7.146,0.701,49.39962,711.38314,24.90023
223,1263,China,CHN,2011,6.9223,575.654,728,6.638,2.61,74.1,688.045,27.632
224,1264,China,CHN,2012,7.0623,722.126,729,7.997,3.5945099,103.0499065,862.79411,30.133
225,1265,China,CHN,2013,7.1506,785.542,730,8.394,8.3738865,138.2641332,909.6122734,37.133
226,1266,China,CHN,2014,7.1353,921.241,731,9.568,23.51216,159.7627,1059.69167,46.26822
227,1267,China,CHN,2015,7.0003,990.624,732,10.108,39.48057,185.59144,1114.51541,54.07029
